"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"ITC","EQ","04-Apr-2025","409.40","407.50","412.80","404.50","409.30","409.70","409.44","1,86,27,592","7,62,67,98,175.75","1,49,408","1,28,12,576","68.78"
"ITC","EQ","07-Apr-2025","409.70","390.15","408.10","390.15","406.75","406.05","403.02","2,67,62,866","10,78,58,70,136.45","3,07,280","1,69,77,851","63.44"
"ITC","EQ","08-Apr-2025","406.05","411.90","415.80","407.25","413.50","412.55","411.57","1,86,00,796","7,65,54,92,505.50","2,34,584","1,00,61,168","54.09"
"ITC","EQ","09-Apr-2025","412.55","413.00","419.05","411.25","416.15","416.30","416.41","2,17,85,572","9,07,16,50,104.35","2,42,191","1,40,69,801","64.58"
"ITC","EQ","11-Apr-2025","416.30","420.00","422.45","417.00","422.00","421.55","420.40","89,39,356","3,75,80,63,114.55","98,015","55,69,100","62.30"
"ITC","EQ","15-Apr-2025","421.55","429.20","429.20","419.00","420.35","420.40","421.35","1,16,85,880","4,92,38,48,655.80","1,29,742","71,32,688","61.04"
"ITC","EQ","16-Apr-2025","420.40","418.00","426.05","418.00","424.90","424.45","423.29","1,30,34,594","5,51,74,51,893.15","1,15,189","96,98,883","74.41"
"ITC","EQ","17-Apr-2025","424.45","425.00","427.85","421.55","427.00","427.25","425.37","2,24,10,217","9,53,26,79,412.90","2,22,404","1,66,23,608","74.18"
"ITC","EQ","21-Apr-2025","427.25","428.05","429.10","421.50","422.95","422.85","422.51","2,73,88,236","11,57,18,85,187.30","2,18,049","1,98,51,848","72.48"
"ITC","EQ","22-Apr-2025","422.85","425.95","434.80","423.55","432.85","433.60","427.96","3,20,31,936","13,70,84,85,407.15","1,67,601","2,30,87,946","72.08"
"ITC","EQ","23-Apr-2025","433.60","436.20","437.45","428.85","430.15","430.85","431.14","1,95,66,317","8,43,59,17,733.65","1,44,472","1,41,87,075","72.51"
"ITC","EQ","24-Apr-2025","430.85","431.85","436.05","429.30","429.85","430.05","431.79","2,60,64,089","11,25,41,47,788.10","1,34,018","1,75,81,729","67.46"
"ITC","EQ","25-Apr-2025","430.05","430.05","432.70","423.30","427.60","427.80","425.99","2,29,44,377","9,77,40,87,061.50","1,20,877","1,65,24,926","72.02"
"ITC","EQ","28-Apr-2025","427.80","426.65","430.50","424.75","428.75","428.80","428.56","62,87,095","2,69,44,27,013.85","73,016","36,10,000","57.42"
"ITC","EQ","29-Apr-2025","428.80","428.90","429.60","425.00","425.35","426.00","426.31","1,11,89,930","4,77,03,31,679.80","2,28,223","75,39,064","67.37"
"ITC","EQ","30-Apr-2025","426.00","427.40","429.30","422.00","425.00","425.80","426.72","1,00,26,546","4,27,85,52,724.80","1,97,832","67,54,269","67.36"
"ITC","EQ","02-May-2025","425.80","424.10","431.50","424.10","429.30","430.25","428.82","1,27,69,461","5,47,58,58,517.65","1,15,137","92,00,332","72.05"
"ITC","EQ","05-May-2025","430.25","430.25","438.50","429.35","437.50","436.95","436.11","1,15,25,305","5,02,63,39,793.80","1,17,066","78,23,299","67.88"
"ITC","EQ","06-May-2025","436.95","437.50","439.65","433.00","433.20","435.55","436.24","1,50,26,568","6,55,51,76,631.90","1,33,609","1,15,24,996","76.70"
"ITC","EQ","07-May-2025","435.55","433.40","435.00","429.70","430.15","431.15","431.77","97,10,361","4,19,26,56,819.60","1,48,037","64,27,443","66.19"
"ITC","EQ","08-May-2025","431.15","429.00","431.50","423.55","429.40","430.60","428.99","1,99,37,960","8,55,31,17,657.75","1,73,524","1,21,97,943","61.18"
"ITC","EQ","09-May-2025","430.60","425.95","429.15","423.00","424.00","423.55","425.58","82,26,512","3,50,10,26,096.65","1,34,382","58,24,958","70.81"
"ITC","EQ","12-May-2025","423.55","429.50","436.20","428.15","435.10","435.50","433.63","80,31,891","3,48,28,63,921.65","78,145","51,15,462","63.69"
"ITC","EQ","13-May-2025","435.50","434.90","437.95","425.35","427.90","427.90","429.47","1,49,76,369","6,43,19,40,112.45","1,53,294","76,42,356","51.03"
"ITC","EQ","14-May-2025","427.90","427.10","431.85","425.90","429.05","429.10","428.65","95,57,309","4,09,67,82,375.45","96,326","64,64,062","67.63"
"ITC","EQ","15-May-2025","429.10","429.10","435.40","426.00","432.00","432.65","431.14","2,42,63,510","10,46,09,38,250.10","1,73,965","1,33,67,091","55.09"
"ITC","EQ","16-May-2025","432.65","434.90","436.20","432.10","435.60","435.70","434.74","1,64,02,035","7,13,06,84,218.55","1,05,849","1,23,42,349","75.25"
"ITC","EQ","19-May-2025","435.70","435.00","438.50","432.65","436.10","435.35","435.00","75,43,854","3,28,15,49,026.60","1,04,429","46,52,199","61.67"
"ITC","EQ","20-May-2025","435.35","437.00","440.80","432.90","435.40","434.90","436.58","98,68,414","4,30,83,92,163.40","1,03,234","50,67,871","51.35"
"ITC","EQ","21-May-2025","434.90","436.60","438.20","432.00","432.40","433.00","435.04","57,76,672","2,51,31,03,067.75","64,175","32,74,563","56.69"
"ITC","EQ","22-May-2025","433.00","433.00","433.00","422.90","425.50","426.10","425.53","1,94,51,749","8,27,73,12,766.40","1,72,555","1,19,45,737","61.41"
"ITC","EQ","23-May-2025","426.10","434.00","439.00","429.00","436.00","436.30","435.32","1,85,36,884","8,06,94,22,032.25","1,80,589","80,64,365","43.50"
"ITC","EQ","26-May-2025","436.30","438.25","443.55","436.75","442.90","442.90","440.19","1,31,07,662","5,76,98,28,393.55","1,07,919","82,63,136","63.04"
"ITC","EQ","27-May-2025","442.90","442.90","444.20","430.85","434.70","433.90","436.39","2,69,86,022","11,77,63,31,084.90","2,24,458","1,53,17,656","56.76"
"ITC","EQ","28-May-2025","433.90","417.70","422.60","413.00","421.00","420.20","415.08","43,18,51,622","1,79,25,50,83,660.80","4,13,487","32,41,48,854","75.06"
"ITC","EQ","29-May-2025","420.20","422.00","422.80","416.60","419.35","418.75","418.44","2,14,78,547","8,98,74,65,219.90","2,01,763","1,40,32,235","65.33"
"ITC","EQ","30-May-2025","418.75","419.10","420.05","416.40","418.75","418.05","417.87","3,06,56,239","12,81,01,87,425.40","1,59,932","2,17,72,343","71.02"
"ITC","EQ","02-Jun-2025","418.05","418.30","420.45","414.55","418.50","419.30","418.16","1,49,73,380","6,26,12,14,003.60","1,65,410","90,23,989","60.27"
"ITC","EQ","03-Jun-2025","419.30","419.00","421.70","415.65","417.00","416.95","418.03","1,32,16,486","5,52,49,19,470.20","1,40,901","72,16,414","54.60"
"ITC","EQ","04-Jun-2025","416.95","417.15","419.00","415.95","416.80","417.00","417.14","1,25,98,933","5,25,55,34,433.40","1,16,476","81,89,047","65.00"
"ITC","EQ","05-Jun-2025","417.00","418.50","420.95","415.75","419.45","419.10","418.56","1,32,12,523","5,53,02,48,629.80","1,25,958","70,71,012","53.52"
"ITC","EQ","06-Jun-2025","419.10","420.30","421.30","419.00","421.05","421.05","420.36","87,74,988","3,68,86,50,527.20","1,35,147","58,98,430","67.22"
"ITC","EQ","09-Jun-2025","421.05","422.00","423.60","420.50","423.00","423.05","422.61","1,04,73,123","4,42,60,07,949.65","1,52,980","76,58,622","73.13"
"ITC","EQ","10-Jun-2025","423.05","424.50","428.55","423.05","427.65","427.00","426.58","1,30,41,075","5,56,30,34,401.50","1,70,097","90,43,141","69.34"
"ITC","EQ","11-Jun-2025","427.00","428.00","428.10","424.85","425.55","426.15","426.47","2,07,89,182","8,86,60,64,896.50","1,48,079","1,69,68,873","81.62"
"ITC","EQ","12-Jun-2025","426.15","427.00","427.20","419.55","420.95","421.00","421.78","1,85,08,835","7,80,66,98,998.50","2,50,912","1,04,88,398","56.67"
"ITC","EQ","13-Jun-2025","421.00","415.00","419.35","413.50","413.95","413.90","416.29","1,78,73,926","7,44,07,50,348.70","1,63,341","1,33,75,911","74.83"
"ITC","EQ","16-Jun-2025","413.90","414.95","418.90","413.25","418.65","418.20","417.32","70,06,629","2,92,40,40,280.95","1,01,302","43,49,629","62.08"
"ITC","EQ","17-Jun-2025","418.20","418.10","419.05","415.70","417.05","417.40","417.33","90,28,406","3,76,77,81,671.25","1,15,094","59,75,840","66.19"
"ITC","EQ","18-Jun-2025","417.40","417.00","418.45","414.90","415.60","415.90","416.11","80,36,215","3,34,39,60,493.95","1,26,035","55,67,601","69.28"
"ITC","EQ","19-Jun-2025","415.90","415.65","418.25","414.80","415.80","416.00","416.72","1,26,01,006","5,25,11,07,254.85","91,846","83,57,802","66.33"
"ITC","EQ","20-Jun-2025","416.00","416.00","419.50","416.00","417.25","418.55","418.46","1,32,03,184","5,52,49,85,516.30","1,10,675","99,18,802","75.12"
"ITC","EQ","23-Jun-2025","418.55","417.00","417.50","411.75","413.40","413.90","415.00","1,48,39,890","6,15,85,08,971.45","1,71,311","1,01,01,657","68.07"
"ITC","EQ","24-Jun-2025","413.90","416.90","420.65","413.75","414.55","414.35","416.39","1,66,90,068","6,94,95,18,762.75","2,01,406","1,01,67,805","60.92"
"ITC","EQ","25-Jun-2025","414.35","416.40","418.15","415.10","416.10","416.35","416.89","99,46,718","4,14,67,14,301.45","1,50,780","70,12,871","70.50"
"ITC","EQ","26-Jun-2025","416.35","417.20","420.90","416.25","420.00","420.30","418.46","1,37,03,918","5,73,45,31,592.15","2,48,476","87,76,093","64.04"
"ITC","EQ","27-Jun-2025","420.30","421.00","422.00","417.80","420.00","418.65","419.38","2,14,09,935","8,97,88,30,736.00","1,38,937","1,67,14,118","78.07"
"ITC","EQ","30-Jun-2025","418.65","419.80","420.75","415.80","416.30","416.45","417.37","1,23,17,124","5,14,07,85,633.05","1,45,533","92,40,659","75.02"
"ITC","EQ","01-Jul-2025","416.45","417.00","418.85","414.90","415.10","415.10","416.37","1,36,70,465","5,69,19,10,423.45","1,35,207","1,02,29,290","74.83"
"ITC","EQ","02-Jul-2025","415.10","416.90","416.90","411.70","413.20","412.95","413.58","1,59,90,899","6,61,34,37,048.00","1,48,675","1,16,78,799","73.03"
"ITC","EQ","03-Jul-2025","412.95","414.00","416.00","411.25","413.90","413.35","413.57","1,41,85,298","5,86,66,30,211.25","1,42,804","79,90,645","56.33"
"ITC","EQ","04-Jul-2025","413.35","414.90","415.00","411.75","412.70","412.55","412.80","82,56,733","3,40,83,42,585.95","1,03,880","52,73,419","63.87"
"ITC","EQ","07-Jul-2025","412.55","413.00","417.20","412.00","416.50","416.15","415.88","68,45,218","2,84,68,07,822.50","1,20,392","41,58,017","60.74"
"ITC","EQ","08-Jul-2025","416.15","416.15","418.10","414.65","418.00","417.20","416.46","68,07,192","2,83,49,24,838.55","76,566","44,23,626","64.98"
"ITC","EQ","09-Jul-2025","417.20","416.20","420.30","415.45","419.10","419.45","419.08","99,30,533","4,16,16,51,352.25","1,46,808","66,94,458","67.41"
"ITC","EQ","10-Jul-2025","419.45","420.30","420.30","416.40","416.65","416.85","417.61","62,20,360","2,59,76,61,683.25","76,333","37,26,003","59.90"
"ITC","EQ","11-Jul-2025","416.85","417.00","418.05","415.50","416.65","416.80","416.92","85,78,844","3,57,67,13,516.45","96,778","59,38,413","69.22"
"ITC","EQ","14-Jul-2025","416.80","417.05","419.95","416.55","419.35","419.40","418.90","68,96,989","2,88,91,23,352.95","94,592","48,50,678","70.33"
"ITC","EQ","15-Jul-2025","419.40","420.90","422.40","419.00","422.30","422.10","421.37","85,32,755","3,59,54,25,226.20","1,12,643","55,65,660","65.23"
"ITC","EQ","16-Jul-2025","422.10","422.10","425.45","420.30","424.40","424.60","423.52","97,80,773","4,14,23,30,034.65","91,064","72,07,565","73.69"
"ITC","EQ","17-Jul-2025","424.60","425.80","425.90","423.00","423.25","423.95","424.62","72,40,795","3,07,46,22,256.70","85,266","44,23,015","61.08"
"ITC","EQ","18-Jul-2025","423.95","425.20","425.20","420.10","422.00","422.75","422.22","67,30,256","2,84,16,42,514.05","82,551","42,59,084","63.28"
"ITC","EQ","21-Jul-2025","422.75","422.00","422.75","418.40","420.30","420.10","420.55","48,22,343","2,02,80,12,485.95","85,747","27,01,240","56.02"
"ITC","EQ","22-Jul-2025","420.10","420.10","420.40","415.20","415.95","416.00","416.82","98,69,507","4,11,38,26,380.95","1,17,437","73,64,729","74.62"
"ITC","EQ","23-Jul-2025","416.00","417.10","417.90","414.00","415.00","414.95","415.04","1,21,96,187","5,06,18,66,238.40","99,775","93,63,897","76.78"
"ITC","EQ","24-Jul-2025","414.95","415.85","415.85","409.45","410.00","409.95","411.42","90,05,157","3,70,48,82,523.95","1,32,378","59,99,945","66.63"
"ITC","EQ","25-Jul-2025","409.95","410.00","410.25","407.75","409.60","409.40","409.17","58,24,089","2,38,30,43,433.05","1,00,941","38,99,862","66.96"
"ITC","EQ","28-Jul-2025","409.40","410.80","410.85","408.60","409.80","409.90","409.88","81,23,337","3,32,95,57,179.75","86,106","53,21,561","65.51"
"ITC","EQ","29-Jul-2025","409.90","410.00","411.40","408.00","408.20","408.45","409.30","68,11,772","2,78,80,74,823.55","97,448","40,09,213","58.86"
"ITC","EQ","30-Jul-2025","408.45","409.00","409.30","405.75","407.80","407.60","407.37","1,09,15,863","4,44,68,03,251.75","1,02,742","76,90,447","70.45"
"ITC","EQ","31-Jul-2025","407.60","405.95","414.00","405.55","411.70","411.95","410.46","1,93,64,174","7,94,81,30,344.70","1,45,541","1,31,66,048","67.99"
"ITC","EQ","01-Aug-2025","411.95","412.40","419.35","411.80","416.60","416.45","416.54","1,43,24,065","5,96,65,72,601.75","1,43,905","86,62,368","60.47"
"ITC","EQ","04-Aug-2025","416.45","420.20","422.50","415.10","416.65","416.85","417.96","1,83,52,458","7,67,05,04,419.40","3,46,053","1,28,66,158","70.11"
"ITC","EQ","05-Aug-2025","416.85","417.20","417.95","413.00","413.80","414.15","414.33","84,95,104","3,51,97,98,904.05","1,47,684","58,15,167","68.45"
"ITC","EQ","06-Aug-2025","414.15","414.15","415.00","410.50","412.20","412.00","411.74","90,80,543","3,73,88,41,645.30","1,23,746","58,45,492","64.37"
"ITC","EQ","07-Aug-2025","412.00","412.00","414.75","411.65","413.80","413.60","413.34","1,15,14,878","4,75,95,38,600.10","1,07,647","79,47,946","69.02"
"ITC","EQ","08-Aug-2025","413.60","413.90","415.35","412.95","414.45","414.50","414.32","98,14,361","4,06,62,50,194.90","95,336","67,07,257","68.34"
"ITC","EQ","11-Aug-2025","414.50","414.50","417.00","414.00","417.00","416.85","416.05","85,14,272","3,54,23,55,434.80","1,11,986","58,06,325","68.20"
"ITC","EQ","12-Aug-2025","416.85","417.00","419.80","415.30","416.10","416.35","417.43","1,36,35,738","5,69,20,02,511.40","1,05,553","94,86,988","69.57"
"ITC","EQ","13-Aug-2025","416.35","417.20","417.50","413.60","414.20","414.10","414.82","1,08,74,910","4,51,10,79,760.80","86,765","78,58,050","72.26"
"ITC","EQ","14-Aug-2025","414.10","414.25","415.05","411.00","411.45","411.45","412.48","95,80,361","3,95,16,69,337.50","1,22,767","63,74,688","66.54"
"ITC","EQ","18-Aug-2025","411.45","413.00","413.70","404.85","405.30","406.30","408.70","3,09,50,814","12,64,96,59,054.30","1,93,343","2,54,31,261","82.17"
"ITC","EQ","19-Aug-2025","406.30","406.35","409.40","404.50","409.10","409.10","406.86","1,66,81,331","6,78,69,12,397.30","1,75,005","1,23,30,175","73.92"
"ITC","EQ","20-Aug-2025","409.10","409.10","410.25","405.45","406.25","406.05","407.87","1,81,88,129","7,41,84,16,584.55","1,58,846","1,45,53,383","80.02"
"ITC","EQ","21-Aug-2025","406.05","406.05","406.85","403.35","406.00","405.55","405.69","1,50,28,966","6,09,71,00,177.45","1,82,931","97,38,849","64.80"
"ITC","EQ","22-Aug-2025","405.55","406.00","406.50","397.50","398.30","398.30","399.91","1,30,87,624","5,23,38,81,432.80","2,04,639","89,47,365","68.37"
"ITC","EQ","25-Aug-2025","398.30","399.00","400.55","396.25","399.15","399.35","399.17","1,04,40,286","4,16,74,97,911.50","1,42,577","71,90,743","68.87"
"ITC","EQ","26-Aug-2025","399.35","399.30","405.40","398.40","403.35","403.35","402.30","1,37,15,752","5,51,78,42,190.00","1,80,641","94,37,000","68.80"
"ITC","EQ","28-Aug-2025","403.35","404.50","404.50","400.00","400.80","400.90","401.40","1,24,71,719","5,00,61,14,050.00","1,65,609","85,46,436","68.53"
"ITC","EQ","29-Aug-2025","400.90","402.00","410.45","401.90","409.50","409.75","407.54","2,52,55,050","10,29,25,36,558.90","1,52,907","1,90,19,266","75.31"
"ITC","EQ","01-Sep-2025","409.75","409.75","410.20","405.00","405.55","405.85","406.32","1,22,68,090","4,98,47,83,795.80","1,69,790","86,27,807","70.33"
"ITC","EQ","02-Sep-2025","405.85","406.55","407.85","404.45","407.00","406.75","406.37","1,98,08,255","8,04,95,46,791.50","2,24,334","1,34,10,269","67.70"
"ITC","EQ","03-Sep-2025","406.75","408.50","413.25","407.30","411.10","411.75","410.55","1,29,36,588","5,31,11,34,586.60","1,18,422","83,67,495","64.68"
"ITC","EQ","04-Sep-2025","411.75","423.95","427.00","415.00","415.75","415.90","418.56","2,72,74,123","11,41,58,87,821.05","2,71,564","1,63,95,824","60.11"
"ITC","EQ","05-Sep-2025","415.90","416.90","417.00","404.40","407.90","407.35","406.82","1,60,00,675","6,50,94,28,201.45","2,13,298","89,34,303","55.84"
"ITC","EQ","08-Sep-2025","407.35","407.45","410.55","406.80","408.40","407.55","408.21","74,19,022","3,02,85,06,105.15","1,13,635","44,16,168","59.52"
"ITC","EQ","09-Sep-2025","407.55","408.50","410.95","407.40","410.00","410.05","409.78","88,25,896","3,61,66,92,854.60","88,691","58,63,268","66.43"
"ITC","EQ","10-Sep-2025","410.05","411.00","413.70","408.95","413.00","413.05","411.25","92,52,397","3,80,50,55,609.05","1,41,806","66,28,182","71.64"
"ITC","EQ","11-Sep-2025","413.05","413.05","416.70","412.45","415.35","415.05","415.51","82,74,406","3,43,80,66,391.55","1,95,524","56,39,007","68.15"
"ITC","EQ","12-Sep-2025","415.05","415.35","417.05","412.85","413.55","413.75","414.89","78,03,379","3,23,75,50,924.50","78,225","51,39,596","65.86"
"ITC","EQ","15-Sep-2025","413.75","413.05","414.30","411.75","412.80","412.65","413.05","57,07,331","2,35,74,18,512.55","91,972","35,10,955","61.52"
"ITC","EQ","16-Sep-2025","412.65","413.20","414.35","412.00","413.65","413.10","413.12","82,39,087","3,40,37,29,371.05","97,899","48,73,272","59.15"
"ITC","BL","16-Sep-2025","401.60","412.65","412.65","412.65","412.65","412.65","412.65","5,90,933","24,38,48,502.45","1","-","-"
"ITC","EQ","17-Sep-2025","413.10","413.95","414.60","408.05","410.05","409.30","410.17","1,41,13,882","5,78,91,28,854.55","1,47,228","97,25,314","68.91"
"ITC","BL","18-Sep-2025","412.65","409.30","409.30","409.30","409.30","409.30","409.30","6,45,111","26,40,43,932.30","1","-","-"
"ITC","EQ","18-Sep-2025","409.30","411.35","413.05","410.10","412.50","411.55","411.51","1,56,47,808","6,43,92,99,773.30","1,05,500","1,10,51,490","70.63"
"ITC","EQ","19-Sep-2025","411.55","411.55","412.60","408.95","410.00","410.65","410.47","1,95,05,321","8,00,63,79,578.25","1,19,041","1,40,18,475","71.87"
"ITC","EQ","22-Sep-2025","410.65","410.65","411.00","406.05","407.00","406.95","408.02","89,30,779","3,64,39,75,296.25","1,28,779","62,49,765","69.98"
"ITC","EQ","23-Sep-2025","406.95","407.10","408.10","402.10","404.00","403.20","403.67","1,49,36,357","6,02,94,14,917.85","1,65,353","88,57,898","59.30"
"ITC","EQ","24-Sep-2025","403.20","403.20","404.65","400.70","401.00","401.00","401.65","1,23,80,865","4,97,28,36,129.35","1,17,613","97,52,591","78.77"
"ITC","EQ","25-Sep-2025","401.00","401.45","403.00","398.00","400.45","400.10","400.05","2,20,06,368","8,80,36,08,106.55","1,74,393","1,55,63,104","70.72"
"ITC","EQ","26-Sep-2025","400.10","400.10","405.90","399.80","405.00","405.10","403.62","1,44,14,044","5,81,77,82,528.90","1,20,767","90,38,880","62.71"
"ITC","EQ","29-Sep-2025","405.10","406.90","408.00","403.20","404.40","407.25","406.55","1,97,17,660","8,01,61,25,728.80","1,38,356","1,40,83,060","71.42"
"ITC","EQ","30-Sep-2025","407.25","406.75","406.75","400.40","401.70","401.55","402.22","94,65,490","3,80,71,99,569.50","1,35,011","58,53,103","61.84"
"ITC","EQ","01-Oct-2025","401.55","402.35","406.00","399.75","404.90","405.60","403.72","1,76,43,039","7,12,28,31,971.25","1,16,986","1,24,14,506","70.36"
"ITC","EQ","03-Oct-2025","405.60","404.90","405.50","402.30","404.60","404.30","404.32","1,69,87,141","6,86,82,13,808.30","1,19,898","1,33,99,155","78.88"
"ITC","EQ","06-Oct-2025","404.30","403.00","403.90","399.80","401.10","400.75","400.71","1,39,89,077","5,60,55,84,637.30","1,19,696","1,06,47,662","76.11"